txt_ind,txt_sun
abu,abu
adopsi,adopsi
aduh,adeuh
aktif,aktif
aku,abdi
alam,alam
alasan,alesan
aman,aman
amat,meuni
ambil,bantun
ancam,ancem
ancaman,ancaman
aneh,aheng
anehnya,ahengna
anggun,alus
anti,anti
antisipasi,antisipasi
api,seuneu
apresiasi,muji
asing,asing
asyik,asik
badass,ajib
bagi,jang
bagus,alus
bahagia,atoh
bahaya,bahaya
baik,alus
ban,ban
bangga,agul
bantu,banteun
batal,batal
batas,watas
bebas,bebas
beberapa,babaraha
bela,bela
belakang,pengker
benar,baleg
bencana,bala
benci,ceuceub
berani,ludeung
berarti,hartina
berat,abot
berbahaya,ngabahayakeun
berdarah,getihan
berdoa,ngadoa
berduka,berduka
berguna,guna
berhak,berhak
berharap,ngaharepkeun
beri,bere
berkomitmen,komitmen
berlebihan,leuleuwihan
bermanfaat,aya gunana
bersaing,nyaingan
bersama,bareng
bersedih,hanjelu
bersembunyi,nyumput
bersorak,ngagorowok
besar,ageung
biadab,biadab
biaya,biaya
bingung,bingung
bodoh,belet
bohong,bohong
bom,bom
buka,buka
bunga,kembang
bungkam,balem
bunuh,maehan
bunuh diri,bunuh diri
buruk,awon
buta,buta
cantik,ayu
capai,cape
cari,milarian
cedera,bareuh
cegah,cegah
cemas,hariwang
cepat,enggal
cerdas,calakan
cinta,bogoh
cium,ambeu
cocok,cocog
copet,copet
damai,damai
dapat,menang
daya,daya
diabaikan,diantepkeun
diam,anteng
diancam,diancam
dibersihkan,diberesihkeun
dicuri,dicolong
dihukum,dihukum
dikalahkan,dielehkeun
dipercaya,dipercanten
dipermalukan,dieera
dipertanyakan,dipertaroskeun
diprovokasi,diprovokasi
disebut-sebut,dicarioskeun
ditakuti,disieunan
ditangkap,ditangkeup
diteror,diteror
ditinggalkan,ditinggal
ditingkatkan,dironjatkeun
dituduh,dituduh
ditunda,ditunda
doa,du'a
doktrin,doktrin
duka,duka
dukung,dukung
dukungan,dukungan
efektif,efektif
eksklusif,eksklusif
empati,empati
fitnah,fitnah
fokus,fokus
gagah,digjaya
gagal,bedo
gampang,cetek
ganggu,ganggu
gaya,ceta
gelap,poek
gentar,gentar
gertak,gertak
gila,burung
guncang,endag
guncangan,endagan
ha,ha
habis,beak
hal,hal
hancur,ancur
hantu,demit
harapan,harapan
harga,hargi
harta,harta
hasil,hasil
hati,ati
hati-hati,ati-ati
hebat,dahsyat
heboh,geger
heroik,heroik
hidup,hirup
hilang,ical
hukum,hukum
ikut,milu
ilham,ilham
iman,iman
indah,endah
ingat,emut
ingin,arek
interogasi,interogasi
isi,eusi
istimewa,istimewa
jahat,durjana
jamin,jamin
jatuh,geubis
jawab,jawab
jaya,jaya
jelas,jentre
jelek,awon
jenis,jinis
jual,ical
kalah,eleh
kalimat,kalimah
kapal,kapal
karya,karya
kasihan,karunya
kaya,bagja
keadilan,kaadilan
keamanan,kaamanan
kebaikan,kaalusan
kebencian,kaceuceuban
keberanian,kawani
kebetulan,kabeneran
kecewa,kuciwa
kehancuran,kaancuran
kehilangan,kahilangan
kejahatan,kajahatan
kejam,kejam
keji,keji
kekayaan,kabagjaan
kekerasan,kakerasan
kekuatan,kakiatan
kelaparan,kalaparan
keluar,kaluar
kematian,kamatian
kembali,balik
kena,beunang
kenal,apal
kenyamanan,kamerenahan
kepentingan,kapentingan
keras,heuras
keren,ajib
kerugian,buntung
kerusakan,karajetan
kesalahan,kalepatan
kesan,kesan
kesempatan,kasempetan
kesepian,kesepian
kesulitan,kahese
ketakutan,kasieunan
ketat,heureut
ketegangan,karangkengan
kompak,kompak
konflik,konflik
konspirasi,konspirasi
korban,korban
korban jiwa,korban jiwa
kosong,euweuh
kotor,bagedur
kuat,kiat
kurang,kirang
kutuk,kutuk
kutukan,kutukan
langgar,langgar
larang,caram
larangan,larangan
lawan,lawan
layak,pantes
lebih,langkung
lebih baik,langkung sae
lembut,halus
lengkap,komplit
lenyap,lapur
lewat,langkung
lihat,deuleu
lmao,barakatak
luar biasa,luar biasa
lucu,lucu
luka,bareuh
lupa,hilap
maaf,hampura
mahal,awis
mampu,kaduga
marah,ambek
masalah,ihwal
mati,maot
mayat,layon
melakukan,ngadamel
melanggar,ngalanggar
melemahkan,ngalemahkeun
melindungi,nangtayungan
melumpuhkan,ngalumpuhkeun
memastikan,mastikeun
membahayakan,ngabahayakeun
membantu,ngabantos
membatalkan,ngabatalkeun
membenci,ceuceub
membuka,muka
membunuh,maehan
memerangi,memerangi
mempertanyakan,dipikataros
memuji,muji
menahan,nahan
menanti,ngadagoan
menarik,betot
mencurigakan,nyurigakeun
mendapatkan,nampi
menderita,nalangsa
mendoktrin,ngadoktrin
mendorong,ngadorong
mendukung,ngadukung
mendung,ceudeum
menembak,newak
menerima,nampi
mengakui,ngaku
mengamankan,ngamankeun
mengeluarkan,ngaluarkeun
mengembalikan,malikeun
mengerikan,keeung
menghancurkan,ngancurkeun
menghargai,ngahargaan
menghindari,ngahindaran
mengusir,ngusir
mengutuk,ngalaknat
meninggal,maot
meningkatkan,ngaronjatkeun
menolak,nampik
menunggu,ngadagoan
menurunkan,lungsurkeun
menyadari,eling
menyalahkan,nyalahkeun
menyambut,ngabageakeun
menyebabkan,nyebabkeun
menyerang,narajang
menyeret,ngagusur
menyesatkan,nyesatkeun
menyita,nyita
meragukan,ngaragukeun
meruntuhkan,ngarugrugkeun
minta,menta
minta maaf,menta hampura
miskin,malarat
moga,mugia
muda,anom
mudah,gampang
muka,beungeut
mulia,mulya
mundur,mundur
murah,mirah
murka,ambek
musuh,musuh
nanti,engke
nekat,nekad
neraka,naraka
ngeri,keeung
ngerti,ngarti
nilai,nilai
oke,enya
oleh,ku
orang bodoh,jalmi belet
pada,dina
padat,padet
pahlawan,pahlawan
palsu,palsu
panas,hareudang
panik,hibut
panjang,panjang
pantat,bujur
parodi,heureuy
pasti,pasti
pecah,beulah
peduli,paduli
pelaku,palaku
pelaku kejahatan,palaku kajahatan
pembela,nu ngabela
pemberani,nu wani
pemberontakan,karaman
penangkapan,panangkapan
pendukung,nu ngadukung
penembakan,panembakan
pengecut,kecingan
pengunjung,nu sumping
penjara,panjara
penting,penting
penuh,pinuh
penularan,panepaan
penyelamat,penyelamat
penyelidikan,panyelidikan
perampok,bajo
perang,perang
perasaan,rarasaan
percaya,percanten
perdamaian,katengtreman
peringatan,pangemutan
perjuangan,perjuangan
pertanyaan,pertarosan
pertempuran,pertempuran
pikir,mikir
pintar,calakan
populer,kakoncara
positif,positif
potong,beulah
puja,muja
puji,muji
pukul,babuk
pulih,cageur
pura,pura
pusing,lieur
racun,peurah
rahmat,rahmat
rampas,jabel
ras,ras
raya,ageung
rela,ikhlas
rindu,sono
runtuh,rugrug
sadar,eling
saham,saham
sakit,gering
salah,lepat
salam,salam
salut,salut
sama,sami
samping,gigir
sangat,meuni
santai,jongjon
sapa,nyapa
saran,bongbolongan
sayang,deudeuh
sebab,sabab
sebut,carios
sedih,hanjelu
segan,segen
selamat,salamat
selesai,beres
semangat,sumanget
sembunyi,nyumput
semoga,mugia
sempat,kaburu
senang,atoh
sendiri,nyalira
senjata,pakarang
senyum,keom
seperti,jiga
sepi,jempling
seragam,saragam
seram,pikasieuneun
serang,rajang
serangan,rajangan
serikat,sarikat
siap,siap
sigap,sigap
silahkan,mangga
simpati,simpati
simpatik,simpatik
solidaritas,solidaritas
sopan,lemes
stres,aral
striker,nu ngarajang
suap,huap
suka,bogoh
sulit,hese
super,pisan
surga,sorga
susah,hese
tabah,pangger
tabrak,nabrak
tahan,nahan
tahanan,palisan
tak kalah,teu eleh
takut,sieun
tanggung jawab,tanggung jawab
tangis,ceurik
tangkap,nanggep
tantangan,tangtangan
tanya,taros
tegang,kaku
tegas,teges
tembak,bedil
tempur,tempur
tenang,anteng
tenggelam,tikarelep
tentang,ihwal
tentu,tangtos
teramat,pang
terbesar,pang ageungna
terbunuh,kabunuh
terganggu,kaganggu
tergantung,gumantung
teriak,goak
teriakan,goakan
terima,nampi
terima kasih,hatur nuhun
terimakasih,hatur nuhun
terkejut,reuwas
terkena,beunang
terluka,getihan
teror,teror
terpengaruh,kapangaruh
tersangka,kasangka
tersinggung,kasigeung
tertarik,kabedol
tertentu,nu tangtos
tertinggal,katinggalan
tidak,heunteu
tidak aman,teu aman
tinggal,dumuk
tingkat,ronjat
tragedi,tragedi
trauma,trauma
tubuh,awak
tuduhan,tuduhan
tukang jualan,tukang dagang
tumpas,numpas
tunda,nunda
tunggu,dago
turun,lungsur
tutup,turub
uang,acis
untung,untung
utuh,kumplit
wajib,kudu
waspada,waspada
wow,wow
ya,enya
yakin,percanten
enam,gənəp
selasa,salasa
sabtu,saptu
minggu,minggu
matematika,matématika
Perhimpunan Bangsa-Bangsa Asia Tenggara,Organisasi Nagara-Nagara di Asia Tenggara
Organisasi Kesehatan Sedunia,Organisasi Kaséhatan Dunya
Merkurius,Mérkurius
Mars,Mars
Ceres,Ceres
Yupiter,Yupiter
Uranus,Uranus
Neptunus,Néptunus
Pluto,Pluto
Haumea,Haumea
Makemake,Makemake
Eris,Eris
planet katai,planét katé
Tata Surya,Sistim tatasurya
Alam semesta,Jagat
lubang hitam,liang hideung
Laut Kutub Utara,Samudra Arktik
Samudra Arktik,Samudra Arktik
Samudra Atlantik,Samudra Atlantik
Samudra Hindia,Samudra Hindia
Samudra India,Samudra Hindia
Lautan Teduh,Samudra Pasifik
Samudra Pasifik,Samudra Pasifik
Samudra Selatan,Samudra Kidul
Lautan Antartika,Samudra Kidul
kecil,leutik
keCil,leutik
membakar,meuleum
baja,waja
neraca,dacin
timbangan,dacin
neutron,neutron
baru,%anyar
baru7,%anyar
buntut,%buntut
makan,%dahar
telur,%endog
lemak,%gajih
keriN,%gariN
dara,%getih
darah,%getih
satu,%hiji
satu7,%hiji
gigi,%huntu
gigi7,%huntu
semua,%kabeh
kepala,%sirah
aer,Cai
air,Cai
data,data
informasi,data
angka kenyataan,data
jiwa,manah
manggis,manggu
tahu,5aho
kata,5arita
gigit,5eureud
ATP,ATP
adenosin trifosfat,ATP
Aku cinta kamu,Abdi bogoh ka anjeun
Aku cinta kepadamu,Abdi bogoh ka anjeun
Aku cinta padamu,Abdi bogoh ka anjeun
Aku sayang kamu,Abdi bogoh ka anjeun
Aku suka sama kamu,Abdi bogoh ka anjeun
Gua suka sama lu,Abdi bogoh ka anjeun
Saya cinta kamu,Abdi bogoh ka anjeun
saya cinta kamu,Abdi bogoh ka anjeun
aku cinta padamu,Abdi bogoh ka anjeun
aku sayang kamu,Abdi bogoh ka anjeun
aku cinta kepadamu,Abdi bogoh ka anjeun
aku cinta kamu,Abdi bogoh ka anjeun
aku suka sama kamu,Abdi bogoh ka anjeun
Accra,Accra
Afganistan,Afganistan
Afrika,Afrika
Agustus,Agustus
Aljir,Aljir
Alkitab,Alkitab
Andorra,Andorra
Antigua dan Barbuda,Antigua at Barbuda
Afghanistan,Apganistan
April,April
Asia,Asia
Bali,Bali
Bahasa Sunda,Basa Sunda
Beijing,Beijing
Beruang,Biruang
Bulan,Bulan
Belgia,Bélgia
negeri Belgia,Bélgia
%kupiN,Ceuli
teliNa,Ceuli
DNA,DNA
Desember,Désémber
Denmark,Dėnmark
Hong Kong,Hong Kong
"Hong Kong S.A.R., Cina",Hong Kong
India,India
Indonesia,Indonésia
Pulau Irian,Irian
januari,Januari
Januari,Januari
Jepang,Jepang
negara Jepang,Jepang
Juli,Juli
juli,Juli
Juni,Juni
Jerman,Jérman
negeri Jerman,Jėrman
Kairo,Kairo
katalan,Katalanya
Pelangi,Katumbiri
Laut Cina Selatan,Laut Cina Kidul
Malaysia,Malaysia
Bumi,Marcapada
Maret,Maret
Minggu,Minggu
Muhammad,Muhammad
Nabi Muhammad,Muhammad
Myanmar,Myanmar
Mei,Méi
mei,Méi
Meksiko,Méksiko
berbariN,NabohuN
d3N3r,NadeNe
mendeNar,NadeNe
%nama,Naran
%nama7,Naran
Nepal,Nepal
minum,Ninum
berenaN,Nojay
November,Nopémber
Octobre,Oktober
Oktober,Oktober
Pakistan,Pakistan
Matahari,Panonpoé
Perang Dunia I,Perang Dunya I
Februari,Pébruari
februari,Pébruari
Rumania,Romania
Rusia,Rusia
Republik Sosialis Uni Soviet,Rusia
Uni Soviet,Rusia
hari Sabtu,Saptu
sabat,Saptu
Seribu Satu Malam,Sarébu Hiji Peuting
Arab Saudi,Saudi Arabia
Selandia Baru,Selandia Baru
Shanghai,Shanghai
Siberia,Sibéria
Sierra Leone,Sierra Leone
Sri Lanka,Sri Langka
Stockholm,Stockholm
Sumatra,Sumatra
Swedia,Swédia
Sweden,Swédia
September,Séptémber
Tanzania,Tanzania
Vanuatu,Vanuatu
Vietnam,Viétnam
Belanda,Walanda
Holland,Walanda
Netherlands,Walanda
Zimbabwe,Zimbabwé
kata sifat,adjéktif
adjektiva,adjéktif
kata keadaan,adjéktif
adenosina trifosfat,adénosin trifosfat
pertanian,agrikultur
akar,akar
urat,akar
%saya,aiN
saya,aiN
zon,aiN
pindah,alih
engkau,anjeun
kamu,anjeun
anda,anjeun
lu,anjeun
saudara,anjeun
dia,anjeunna
anZiN,anjiN
anjiN,anjiN
angin,angin
aŋin,angin
anjing,anjing
anjiŋ,anjing
yang,anu
kalian,aranjeun
mereka,aranjeunna
ati7,ati
hepar,ati
atom,atom
awan,awan
perempuan,awewe
wanita,awewe
betina,awewe
mulut,baham
badak,badak
babi hutan,bagong
celeng,bagong
babi jantan,bagong
bantal,bantal
ayah,bapa
bapak,bapa
dengan,bareng
membengkak,bareuh
membeŋkak,bareuh
bengkak,bareuh
bahasa,basa
bahasa indonesia,basa Indonésia
bahasa akkadia,basa Inggris
bahasa inggris,basa Inggris
bahasa Inggris,basa Inggris
Bahasa Inggris,basa Inggris
bahasa italia,basa Itali
bahasa jawa,basa Jawa
bahasa esti,basa Jepang
bahasa jepang,basa Jepang
bahasa korea,basa Koréa
bahasa latin,basa Latin
bahasa Sanskerta,basa Sangsakerta
bahasa Sansekerta,basa Sangsakerta
bahasa sunda,basa Sunda
bahasa Sunda,basa Sunda
bahasa swedia,basa Swédia
bahasa turki,basa Turki
bahasa pemrograman,basa program
basah,baseuh
batu,batu
batu7,batu
biawak,bayawak
orang-orangan,bebegig
penakut burung,bebegig
senapan,bedil
bintang,bentung
beku,beku
dungu,belegug
geblek,belegug
goblok,belegug
bisu,belegug
betul,bener
bintaN,bentaN
bintaŋ,bentang
leher,beuheuN
léhér,beuheung
belah,beulah
merah,beureum
mérah,beureum
tikus,beurit
perut,beuteuN
belatung,bilatung
biji,binih
biZi,binih
biokimia,biokimia
putih,bodas
buah,buah
buah-buahan,bubuahan
sebiji buah,bubuahan
bubur,bubur
busuk,burung
anak,budak
buaya,buhaya
rambut,buk
buku,buku
bulan,bulan
bulat,buleud
bulu,bulu
ekor,buntot
ékor,buntot
botak,butak
bebal,béno
sontoloyo,béno
tolol,béno
banjir,caah
cacing,cacing
caciŋ,caciŋ
duduk,calik
pisang,cau
kuping,cepil
telinga,cepil
kupiŋ,ceuli
teliŋa,ceuli
jari kelingking,cingir
kelingking,cingir
jari telunjuk,curuk
tarjani,curuk
telunjuk,curuk
daun,daun
duan,daun
dagiN,dagiN
daging,daging
dagiŋ,daging
dahan,dahan
delapan,dalapan
lapan,dalapan
bupati,dalem
dat3N,dataN
dataN,dataN
datang,datang
dataŋ,datang
mendataŋi,datang
mendataŋ,datang
mendekati,datang
serta,datang
dekat,deukeut
di,di
di bawah,dihandap
di sini,dieu
sini,dieu
bekerja,digawe
[di] dalam,dijero
di dalam,dijero
[di] atas,diluhur
di atas,diluhur
di mana,dimana
dimana,dimana
di sana,ditu
situ,ditu
menduduk,diuk
dua,dua
duwa7,dua
bakar,duruk
sempit,déét
ibu,ema
telor,endog
teh,entéh
malu,era
es,es
itu,eta
eukaryota,eukariot
fotosintesis,fotosintésis
kering,garing
keriŋ,garing
istri,garwa
kilat,gelap
kelahi,gelut
ginjal,ginjal
gemuruh,guludug
guntur,guludug
bukit,gunuN
gunuN,gunuN
gunung,gunung
kabut,halimun
kantung empedu,hampru
kantong empedu,hampru
hangat,haneut
haNat,haneut
asap,haseup
atap,hateup
kompor,hawu
tungku,hawu
abu-abu,hawuk
hijau,hejo
hiZau,hejo
bukan,henteu
tidur,hes
menguap,heuay
meŋguap,heuay
lama,heubeul
terbang,hiber
terbaŋ,hiber
terbaN,hiber
hitam,hideuN
kehidupan,hirup
hujan,hujan
huZan,hujan
danta,huntu
ini,ieu
lidah,ilat
lida,ilat
rumah,imah
cucu,incu
bunda,indung
insulin,insulin
hormon insulin,insulin
tipis,ipis
bila,iraha
kapan,iraha
hiduN,iruN
iduN,iruN
hidung,irung
hiduŋ,irung
ranting,iteuk
jari manis,jariji
jari tengah,jajangkung
jari hantu,jajangkung
jari mati,jajangkung
jari panjang,jajangkung
jari malang,jajangkung
jalan,jalan
manusia,jalma
%insan,jalma
oraN,jalma
sayap,jangjang
ZantuN,jantuN
jantung,jantung
jauh,jauh
orang,jelema
oraŋ,jelema
dalam,jero
dan,jeung
rumput,jukut
juni,juni
dedemitan,jurig
polong,jurig
roh,jurig
jarum,jɘrum
kayu,kai
kaki,kaki
kelapa,kalapa
gali,kali
tebal,kandel
jahit,kaput
carboxylic,karboksilat
haid,kareseban
menstruasi,kareseban
datang bulan,kareseban
kanan,katuhu
pelangi,katumbiri
bianglala,katumbiri
limpa,kawaya
kura,kawaya
debu,kebul
buŋa,kembang
kembang,kembang
puspa,kembang
kiri,kenca
pasir,keusik
tua,kolot
kuniN,koneN
kuning,koneng
kuniŋ,koneng
kuda,kuda
kuku,kuku
kulit,kulit
belulaN,kulit
bagaimana,kumaha
daku,kuring
karena,kusabab
kutu,kutu
langit,langit
laŋit,langit
gugur,labuh
tumbang,labuh
lain,lain
laki-laki,lalaki
lelaki,lalaki
pria,lalaki
kalau,lamun
laba-laba,lancah
araneo,lancah
landak susu,landak
landak kecil,landak
landak,landak
ikan,lauk
laut,laut
lebar,lega
bumi,lemah
darat,lemah
tanah,lemah
licin,lemes
