txt_ind,txt_sun
lurus,lempeng
tepat,leres
taNan,leuNeun
leukemia,leukemia
Zalan,leumpaN
berjalan,leumpang
tangan,leungeun
lengan,leungeun
hutan,leuweung
rimba,leuweung
taŋan,leuŋeun
lima,lima
nipis,limo
gempa bumi,lini
banyak,loba
bunglon,londok
diri,lugay
berdiri,lugay
kusta,lépra
melempar,maledogkeun
melémparkan,maledogkeun
eŋkau,maneh
beliau,maneh-na
ia,maneh-na
[d]ia,manehna
burung,manuk
buruŋ,manuk
buruN,manuk
pupuk,manur
mencuri,maok
meréka,maranehanana
maret,maret
memasak,masak
hulu,mastaka
mata,mata
mata7,mata
m3niNgal,mate
mati7,mate
harimau,maung
macan,maung
main,maén
menanam,melak
meremas,meres
memeras,meres
tarik,metot
membelah,meulah
membeli,meuli
mengikat,meungkeut
meŋikat,meungkeut
ikat,meungkeut
peras,meureut
minyak,minyak
berfikir,mikir
memikir,mikir
memilih,milih
tumpul,mintul
berburu,moro
buru,moro
memotoŋ,motong
memotong,motong
menetak,motong
pegang,muntang
belok,méngkol
bélok,méngkol
metabolisme,métabolisme
mendaki,naek
memanjat,naek
naik,naek
nama,nami
menangis,nangis
menaŋis,nangis
apa,naon
nyanyi,nembang
liyat,nempo
melihat,nempo
memukul,neunggeul
neutrino,neutrino
menémbak,ngabedil
baring,ngabohong
mendengar,ngadenge
mendeŋar,ngadenge
dengar,ngadéngé
menggaruk,ngagaro
meŋgarut,ngagaro
mangunyah,ngagayem
meŋuñah,ngagayem
berbaring,ngagoler
berbariŋ,ngagoler
gosok,ngagosok
menggali,ngali
mengalir,ngalir
meŋalir,ngalir
alir,ngalir
lempar,ngalung
apung,ngambang
mengapung,ngambang
menjahit,ngaput
nafas,ngarénghap
meŋgigit,ngegel
bermimpi,ngimpi
mimpi,ngimpi
menghitung,ngitung
meŋhituŋ,ngitung
hitung,ngitung
coret,ngoet
berenang,ngojay
berenaŋ,ngojay
renang,ngojay
berkata,ngomong
berbicara,ngomong
cuci,ngumbah
bertiup,niup
meniup,niup
tiup,niup
tusuk,nojos
menikam,nubles
menusuk,nubles
dorong,nulak
menumbuk,nutu
hapus,nyapukeun
memegang,nyekel
memegaŋ,nyekel
hisap,nyerot
bernafas,nyeunghap
bernapas,nyeunghap
mengisap,nyeuseup
meŋisap,nyeuseup
meludah,nyiduh
meludahi,nyiduh
ludah,nyiduh
mencium,nyium
empat,opat
ular,oray
pengiring pengantin,pagarayu
pendamping mempelai,pagarbagus
pagar,pager
prajurit,pajurit
serdadu,pajurit
tentara,pajurit
palu,palu
isteri,pamajikan
yad,panangan
panZaN,panjaN
panjaŋ,panjang
matahari,panonpoe
mata ari7,panonpoe
mata hari,panonpoe
mentari,panonpoe
surya,panonpoe
pendek,pendek
péndék,pendek
pedut,pepedut
isi perut,peujit
lambuŋ,peujit
usus,peujit
usus besar,peujit
usus kecil,peujit
mal3m,peutiN
malam,peutiN
payudara,pinareup
%payudara,pinareup
buah dada,pinareup
susu,pinareup
tete7,pinareup
pinus,pines
tusam,pines
kayu tusam,pines
p3nuh,pinuh
patah,pites
hari,poe
pulau,pulo
nusa,pulo
pulau kecil,pulo
pulau yang sangat kecil,pulo
Pebruari,pébruari
ayahanda,rama
bapa,rama
hari rabu,rebo
rabu,rebo
hari Rabu,rebo
nyamuk,reungit
ñamuk,reungit
anai-anai,rinyuh
rayap,rinyuh
robot,robot
luas,rubak
lébar,rubak
reptil,réptil
binatang melata,réptil
sedikit,saeutik
siapa,saha
suami,salaki
sembilan,salapan
salju,salju
sepuluh,sapuluh
binatang,sato
hewan,sato
satwa,sato
tajam,seukeut
api7,seuneu
tertawa,seuri
ketawa,seuri
tawa,seuri
isap,seuseup
bibit,siki
danau,situ
telaga,situ
angsa,soang
telapak kaki,suku
bahan bakar,suluh
Sum sum tulang,sungsum tulang
sumsum,sungsum tulang
sumsum tulang,sungsum tulang
dada,susu
pohon,taNkal
tiga7,taNkal
tabel periodik,tabel periodik
bahu,taktak
tali,tali
tanduk,tanduk
tarung,tarung
tahun,taun
tahun/milik kamu,taun
dingin,tiis
diŋin,tiis
tiga,tilu
diNin,tiris
belakaŋ,tonggong
punggung,tonggong
tujuh,tudjuh
tulaN,tulaN
tulang,tulang
tulaŋ,tulang
lutut,tur
tumbuh,tuwuh
testis,téstis
buah pelir,téstis
kami,uraN
kita,uraN
nen,uraN
uretra,urétra
muntah,utah
memuntahkan,utah
garam,uyah
sungai,wahangan
labu,waluh
kenyang,wareg
ekologi,ékologi
sembuñi,ñumput
alkana,alkana
amin,amen
antioksidan,antioksidan
Republik Arab Suriah,Républik Arab Suriah
Republik Argentina,Républik Argéntina
ikatan kovalen,beungkeut kovalén
nukleus,inti atom
inti atom,inti atom
inti sel,nukleus
pembuahan,fértilisasi
Persemakmuran Bahama,Pasamakmuran Bahama
Kepulauan Cook,Kapuloan Cook
Republik Demokratik Federal Etiopia,Républik Démokratik Féderal Étiopia
Republik Demokratis Rakyat Aljazair,Républik Démokratik Rahayat Aljazair
Republik Demokratik Rakyat Laos,Républik Démokratik Rahayat Leo
bahasa Jerman,basa Jérman
Republik Dominika,Républik Dominika
ester,éster
Republik Federasi Brasil,Républik Féderasi Brasil
Kepangeranan Andorra,Kapangéranan Andorra
kesehatan,kaséhatan
aparatus Golgi,awak Golgi
kompleks Golgi,awak Golgi
badan Golgi,awak Golgi
Kerajaan Hasyimiyah Yordania,Karajaan Hasyimiyah Yordania
halaman utama,tepas
internet,internét
Republik Islam mauritania,Républik Islam Mauritania
Jawa,pulo Jawa
Kamboja,Kamboja
hidrokarbon,hidrokarbon
karbon,karbon
zat arang,karbon
Republik Kooperatif Guyana,Républik Kooperatif Guyana
Kerajaan Bahrain,Karajaan Bahrain
Kerajaan Belgia,Karajaan Bélgia
Kerajaan Bhutan,Karajaan Butan
aditif makanan,aditif kadaharan
bahan tambahan makanan,aditif kadaharan
penyakit Hansen,kasakit Hansen
macan tutul,maung totol
Macan Tutul,maung totol
mitokondria,mitokondria
psikologi,psikologi
Republik Azerbaijan,Républik Azerbaijan
Republik Armenia,Républik Arménia
Republik Benin,Républik Bénin
Republik Botswana,Républik Botswana
Republik Guinea Khatulistiwa,Républik Guinéa Khatulistiwa
ribosom,ribosom
Saint Vincent dan Grenadines,Saint Vincent jeung Grénadin
alam semesta,jagat
jagad raya,jagat
Uni Emirat Arab,Uni Émirat Arab
Kerajaan Bersatu Britania Raya dan Irlandia Utara,Karajaan Ngahiji Britania Raya jeung Irlandia Kalér
Republik Rakyat Bangladesh,Républik Rahayat Bangladés
hidrogen,hidrogén
zat air,hidrogén
Republik Afrika Tengah,Républik Afrika Tengah
interaksi,interaksi
gula,gula
sakar,gula
vagina,liang heunceut
puki,liang heunceut
oksigen,oksigén
zat asam,oksigén
zat pembakar,oksigén
ilmu,élmu
-logi,-logi
Kekristenan,Kristen
Kristen,Kristen
Nasrani,Kristen
mengkudu,cangkudu
alur,galur
sanggup,kersa
akselerasi,akselerasi
percepatan,akselerasi
umur,yuswa
usia,yuswa
alkuna,alkuna
ketiak,kelek
bibi,ébé
tante,ébé
ébé,ébé
bayi,ᮇᮛᮧᮊ᮪
balsem,duyungson
basalt,basalt
kampret,lalai
kelelawar,lalai
kelawar,lalai
batik,batik
beruang,ontohod
beruang madu,ontohod
lantaran,jalaran
dikarenakan,jalaran
bangsat,tumbila
kepinding,tumbila
kutu busuk,tumbila
tinggi,tumbila
bengkok,bingkeng
didih,golak
kitab,ᮘᮥᮊᮥ
boraks,pijer
bleng,pijer
cetitet,pijer
pijer,pijer
ilmu tumbuh-tumbuhan,élmu tutuwuhan
mematahkan,mites
sapu,sapu
abang,raka
adik perempuan,raka
kakak perempuan,raka
saudari,raka
taring,sihung
ibukota,dayeuh
kucing,êméng
kelabang,babakaur
lipan,babakaur
kancil,pecang
pelanduk,pecang
kanak,murangkalih
dagu,angkeut
talenan,rampadan
bundar,bunder
iklim,ᮄᮊᮣᮤᮙ᮪
jam,jam
lonceng,jam
pakaian,baju
berawan,reueuk
cengkih,ᮎᮨᮀᮊᮦᮂ
kacoa,cucunguk
kecoa,cucunguk
kecoak,cucunguk
gumpalan,taiyeur
humor,bodor
lawak,bodor
komedi,bodor
jenazah,mayit
bangkai,layon
kelemumur,totombé
ketombe,totombé
berangkat,angkat
kontol,kanjut
titit,kanjut
peler,kanjut
kanjut,kanjut
skrotum,kanjut
jarak,anggang
menjauhi,anggang
anjing jantan,asu
lumba-lumba,ᮜᮥᮙ᮪ᮘᮜᮥᮙ᮪ᮘ
sedot,unjal
unduh,unjal
donlod,unjal
lantai bawah,landeh
bebek,meri
durian,duren
duli,kekebul
berdebu,belewuk
eko-,éko-
gajah,ᮌᮏᮂ
bara,ruhay
rekayasa,ᮛᮦᮊᮚᮞ
teknik,ᮛᮦᮊᮚᮞ
gas buangan,kelun
fajar,solat subuh
salat subuh,solat subuh
segelintir,sakedik
kebakaran,kahuruan
perapian,anglo
teguh,keyeng
lembek,biyé
salur,kucur
salir,kucur
semerbak,ᮓᮜᮤᮀᮓᮤᮀ
katak,bangkong
kodok,bangkong
garuda,dadali
geometri,ᮆᮜ᮪ᮙᮥ ᮅᮊᮥᮁ
kambing,êmbé
kubur,pakuburan
makam,pakuburan
pekuburan,pakuburan
pusara,pakuburan
kakek buyut,aki uyut
nenek buyut,nini uyut
air tanah,ᮎᮄ ᮒᮔᮩᮂ
ngaceng,nyogong
kasar,loma
helium,hélium
tanah air,lemah cai
apabila,upami
jika,upami
batuan beku,batu igneus
miring,sempong
baharu,weuteuh
nangka,ᮔᮀᮊ
kendang,ᮊᮨᮔ᮪ᮓᮀ
kendhang,ᮊᮨᮔ᮪ᮓᮀ
batu ginjal,geureugeuseun
dengkul,teku
laktosa,laktosa
penyakit kusta,ᮊᮥᮞ᮪ᮒ
cahaya,ᮎᮠᮚ
pemantik,gérétan
korek api gas,gérétan
baris,gurat
linguistik,linguistik
litium,litium
gada,gegendir
magma,magma
jagung,ᮏᮌᮧᮀ
obat,ᮒᮒᮙ᮪ᮘ
batuan metamorf,batu metamorfosis
kaki seribu,titinggi
mukjizat,mukjizat
molekul,molekul
murung,angluh
masjid,masigit
mesjid,masigit
berlumpur,bolokot
otot,ᮇᮒᮧᮒ᮪
dasi,dasi
tak,sanés
telanjang,ulutud
angka,ᮝᮤᮜᮍᮔ᮪
bilang,ᮝᮤᮜᮍᮔ᮪
lautan,jaladri
samudra,jaladri
sawah,sawah
sawah padi,sawah
lada,pedes
merica,pedes
piknik,mayor
nanas,ᮓᮔᮞ᮪
nenas,ᮓᮔᮞ᮪
ananas,ᮓᮔᮞ᮪
merah jambu,kayas
merah muda,kayas
planit,planét
tumbuh-tumbuhan,ᮕᮨᮕᮨᮜᮊᮔ᮪
bermain,ameng
permainan,ameng
polisi,pulisi
kolam,ᮘᮜᮧᮀ
pangeran,ᮕᮍᮦᮛᮔ᮪
kepulan,peledug
persegi panjang,pasagi burung
terkenal,katelah
masyur,katelah
belah ketupat,beulahat kupat
kumal,kucel
bicara,carios
gunting,ᮌᮥᮔ᮪ᮒᮤᮀ
kalajengking,ᮊᮜ
garuk,garo
kantong pelir,ᮊᮔ᮪ᮏᮥᮒ᮪
musim,usum
detik,ᮓᮨᮒᮤᮊ᮪
sekon,ᮓᮨᮒᮤᮊ᮪
batuan sedimen,batu tamperan
batuan endapan,batu tamperan
pandang,tingali
saksi,tingali
tonton,tingali
sutra,sutra
ulat sutra,hileud sutra
lagu,kawih
tembang,kawih
lengan baju,leungeun baju
kemalasan,hoream
remas,rames
tikam,tewek
setom,setum
uap,setum
uap air,saab
anak sungai,susukan
belerang,walirang
sulfur,walirang
cerah,lénglang
tabu,pamali
ca,ᮈᮔ᮪ᮒᮦᮂ
poci,ᮒᮦᮊᮧ
teko,ᮒᮦᮊᮧ
poci teh,ᮒᮦᮊᮧ
suhu,ᮞᮥᮠᮥ
ngotot,keukeuh
makasih,hatur nuhun
pengukur suhu,ᮒᮦᮁᮙᮧᮙᮦᮒᮨᮁ
fikir,ngamanah
duri,rucuk
WC,jamban
kamar kecil,jamban
toilet,jamban
segitiga,juru tilu
segi tiga,juru tilu
persegi tiga,juru tilu
keruh,lecek
ubah,robah
dua puluh,likur
tegak,ajeg
lantai atas,tonggoh
air kencing,ᮎᮤᮊᮤᮄᮂ
urine,ᮎᮤᮊᮤᮄᮂ
air kemih,ᮎᮤᮊᮤᮄᮂ
air seni,ᮎᮤᮊᮤᮄᮂ
hampa udara,ᮛᮧᮠᮍᮔ᮪ ᮠᮕ
kecepatan,ᮜᮏᮥ
velositas,ᮜᮏᮥ
kata kerja,kecap pagawean
pinggang,angkeng
mencuci,kumbah
kerbau,munding
selamat datang,wilujeng sumping
selamat pagi,wilujeng sumping
selamat siang,wilujeng sumping
ke mana,timanten
rahim,ᮕᮤᮃᮔᮊᮔ᮪
air terjun,curug
sejarah,sajarah
pH,pH
macan dahan,macan dahan
Amsterdam,Amsterdam
Asia Selatan,Asia Kidul
Asia Tenggara,Asia Tenggara
Hijrah,Hijrah
Laos,Laos
Mongolia Dalam,Mongolia Jero
Timur Tengah,Wétan Tengah
Advanced Technology Attachment,Advanced Technology Attachment
Singapura,Singapura
Yokohama,Yokohama
asam asetat,asam asétat
asam cuka,asam asétat
asam etanoat,asam asétat
asetil hidroksida,asam asétat
asam metanakarboksilat,asam asétat
asam amino,asam amino
asam dokosaheksaenoat,"asam (4Z,7Z,10Z,13Z,16Z,19Z)-dokosahéksaénoat"
asam deoksiribonukleat,asam déoksiribonukléat
asam semut,asam aminat
asam format,asam aminat
oksometanol,asam aminat
hidroksimetana,asam aminat
asam formilat,asam aminat
asam oksokarbinat,asam aminat
asam metakarbonoat,asam aminat
hidroksimetanon,asam aminat
asam formiat,asam aminat
asam aminat,asam aminat
asam hidrogen karboksilat,asam aminat
asam metanoat,asam aminat
asam laktat,asam susu
asam susu,asam susu
asam 2-hidroksipropanoat,asam susu
pengacara,prokol
aerogel,aérojél
cakram Blu-ray,cakram Blu-ray
medan magnet,médan magnétik
muatan listrik partikel,muatan listrik partikel
derajat Celsius,darajat Celsius
kepadatan,kapadetan populasi
karbon dioksida,karbon dioksida
zat asam arang,karbon dioksida
serat optik,serat optik
fisi nuklir,fisi nuklir
fusi nuklir,fusi nuklir
gorila,gorilla
golongan tabel periodik,golongan tabél periodik
golongan darah,golongan getih
igloo,igloo
kilometer persegi,kilométer pasagi
letnan kolonel,létnan Kolonél
Alzheimer,panyakit Alzheimer
mikrobiologi,mikrobiologi
monosakarida,monosakarida
karbon monoksida,karbon monoksida
muharram,muharom
meter,méter
meter persegi,méter pasagi
metamorf,métamorfosis
titik G,G-Spot
proton,proton
Jazirah Arab,Semenanjung Arab
vodka,vodka
Epilepsi,Épilépsi
pompa,kompa
sensor,sénsor
Ukraina,Ukraina
sepeda motor,motor
etika,étika
Bilangan bulat,Integer
senyawa organik,sanyawa organik
onta,onta
unta,onta
Albania,Albania
Aljazair,Aljazair
Paskah,Paskah
geologi,géologi
hidrologi,hidrologi
bahasa asing,basa kosta
senin,senén
Senin,senén
kura-kura,kuya
penyu,kuya
Allah,Alloh
Al-Qur'an,Qur'an
Dagestan,Dagéstan
Eritrea,Eritrea
Eropa,Éropa
Yesus,Yesus
Kuwait,Kuwait
Paris,Paris
Saturnus,Saturnus
Senegal,Senegal
Togo,Togo
Uganda,Uganda
Venezuela,Vénézuéla
Venus,Vénus
KamusWiki,Wiktionary
Wiktionary,Wiktionary
perselingkuhan,jinah
alfabet,alpabét
aliterasi,purwakanti
aluminium,aluminium
anemia,anémia
antonim,antonim
lawan kata,antonim
asma,asma
falak,astronomi
astronomi,astronomi
ilmu bintang,astronomi
astrologi,astrologi
sepeda,sapédah
biologi,biologi
kupukupu,kukupu
kafeina,kaféin
kondensator,kapasitor
bahasa Cebuano,Cebuano
sensus,sénsus
anak kunci,sosi
kota,kota
tabung,silinder
kloaka,kloaka
kalsium,kalsium
kanker,kangker
buta warna,lolong warna
diabetes,diabétes
elektron,éléktron
spermatozoid,spermatozoon
spesies,spésiés
evolusi,évolusi
falsafah,filsafat
filsafat,filsafat
frekuensi,frékuénsi
fulerena,fullerin
fungsi,fungsi
galaksi,galaksi
genetika,genetika
geografi,géografi
glukosa,glukosa
cengkerik,jangkrik
hemofilia,hémofilia
horison,sisi langit
kaki langit,sisi langit
hormon,hormon
yen,yén
yodium,iodin
isotop,isotop
lantanum,lanthanum
sel darah putih,sél getih bodas
singa,singa
liter,léter
belalang sentadu,congcorang
pensil,patlot
potlot,patlot
kera,monyét
monyet,monyét
kapak,kampak
makromolekul,makromolekul
bahasa Melayu,Malayu
massa,massa
median,median
kedokteran,tatamba
menopause,ménopause
meja,méja
mikrofon,mikropon
mikroskop,mikroskop
nanoteknologi,nanotéhnologi
kertas,kertas
segi lima,juru lima
pestisida,péstisida
politik,pulitik
persegi,pasagi bener
sukrosa,sukrosa
haus,hanaang
sari buah,sari bungbuahan
tembakau,bako
tiamina,tiamin
transistor,transistor
Tetun,Tetum
vektor,véktor
tulang punggung,vertebra
zoroastrianisme,zoroastrianisme
sel telur,ovum
organ,organ
Australia,Australia
Baku,Baku
Yerusalem,Yerusalem
Krimea,Krimea
Filipina,Pilipina
Skotlandia,Skotlandia
bis,beus
bus,beus
advokat,advokat
aikido,aikido
anus,bool
dubur,bool
lubang bokong,bool
ayatullah,Ayatollah
balet,balet
bank,bank
agama Buddha,agama Buddha
kalung,kangkalung
manik-manik,kangkalung
merjan,kangkalung
timur,wétan
kedelapan,kadalapan
masa,waktu
waktu,waktu
gas,gas
harian,koran
koran,koran
surat kabar,koran
gravitasi,gravitasi
demokrasi,demokrasi
dialek,dialék
barat,kulon
mahkota,makuta
korupsi,basilat
wijen,wijen
lift,lift
magnet,magnét
malaria,malaria
mineral,mineral
keping,duit logam
kepingan,duit logam
koin,duit logam
uang logam,duit logam
jembatan,rawayan
cangkul,pacul
semut,sireum
sabun,sabun
madu,madu
batu nisan,paésan
salat,solat
nikotina,nikotin
ketimun,bonténg
mentimun,bonténg
sebelas,sabeulas
ozon,ozon
ejaan,ortografi
jajar genjang,pasagi doyong
pertama,kahiji
pantai,basisir
letkol,létnan kolonél
kelima,kalima
jumat,jumaah
hari Jumat,jumaah
yumat,jumaah
raket,rékét
saksofon,saksofon
perak,pérak
siamang,siamang
sintaksis,sintaksis
kamus,kamus
gelas,kaca
kaca,kaca
ratus,saratus
seratus,saratus
capung,papatong
ketiga,katilu
ribu,sarebu
seribu,sarebu
setrika,istrikaan
filologi,filologi
piano,piano
fotografi,fotografi
kromosom,kromosom
selulosa,selulosa
kamis,kemis
hari Kamis,kemis
bawang merah,bawang beureum
catur,catur
elektrolisis,éléktrolisis
selatan,kidul
apel,apel
saga,saga
aur,awi
bambu,awi
buluh,awi
koronavirus,koronavirus
